"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","group"
"1 CS_JC_2ndcross",-0.231407896218788,-1.09362381490854,1.27309738120564,-0.0892514107615755,-0.185279215418138,-0.156598580892011,-0.543406721314943,0.932536578887345,0.0745432467420765,-0.144673682605094,-0.141969112925478,0.317568756682763,"CS_JC"
"2 CS_JC_2ndcross",4.65804347012966,0.00730536471055021,-1.62539142562533,1.06089749864455,-0.106745190452574,1.91433031950394,-0.47199951143812,0.705457286088186,-0.0153589882582888,-0.324229921391007,0.319669398806194,-0.0831469159641997,"CS_JC"
"3 CS_JC_2ndcross",1.66651145969608,-0.514481175707862,-0.286668584621176,0.194824487135594,-0.412158541464087,1.37869510246178,0.529754086170819,1.18881362585499,-0.174224389055681,0.315080252010244,0.0297937625165137,-0.118777326740449,"CS_JC"
"4 CS_JC_2ndcross",-1.3683604622908,0.278186844105621,-0.372321882815571,0.201568830224581,-0.0620885361405087,0.968669103310785,0.0547198790310174,0.24502715753216,0.603736821831372,0.0569825331740533,-0.110818553916437,0.0122225208864267,"CS_JC"
"5 CS_TP_2ndcross",-3.18321981781892,2.2912950264379,-2.34353531630823,-0.993052170723287,-2.32764166297546,-0.412888034107411,-0.57702944025579,-0.47672171554503,-0.126493981870844,0.444515699170291,-0.0369856999394871,0.0694971250596385,"CS_TP"
"6 CS_TP_2ndcross",0.468945220074449,-1.0403135982145,0.468382688842125,-0.189419930040971,0.206293590880541,-0.444162573403933,-0.407436861815074,0.838103691792617,0.71983218995823,-0.383134655720129,-0.00529867925526116,0.221208869333747,"CS_TP"
"7 CS_TP_2ndcross",-2.9043461136586,0.718653378376025,0.241386385317446,-0.164649697450138,0.166802307705175,0.586662501674782,0.107488213919883,0.364633800404508,-0.603646057936181,0.146036961336129,-0.0869851971554505,0.157772411148828,"CS_TP"
"8 CS_TP_2ndcross",-2.43411548981514,0.828191883851089,-2.1836077139934,-0.189940507687195,-1.44785561629821,0.51654319526018,-0.536016825168503,0.31729561807429,1.28578948554169,-0.0105726463574525,-0.0284322373984771,0.151258416201151,"CS_TP"
"9 CS_BS_2ndcross",-1.38408406934775,-1.76752734813776,-0.821885748987448,-0.320968938079701,0.0488619940168464,-0.0723057315612053,0.346448162752483,-0.134015147962338,-0.50172114126716,0.271265939367533,0.100000240550162,-0.165188093698679,"CS_BS"
"10 CS_BS_2ndcross",-0.0152383450129274,-1.88811138516322,-0.0387435527451701,-1.04085537503422,0.0663286364068034,-0.476696836676499,1.19777709878923,-0.436713563391162,-0.220971303935361,0.108704285978533,-0.0936720528814181,0.0106331176509217,"CS_BS"
"11 CS_BS_2ndcross",-2.49781550848533,-0.752507736147819,-0.222413422039728,0.368643041661008,0.540033225885592,0.213604051311858,0.184126613852747,0.503484520614876,-0.59937150994739,-0.170148027181585,0.151117270229968,-0.121013358269998,"CS_BS"
"12 CS_BS_2ndcross",-1.58035753350128,-0.925457644869278,-1.92482774572877,0.0177514185057826,0.11333472879445,0.276942661433267,0.427188274578172,-0.259537927477723,0.364914654021823,-0.0492533767410693,0.0604919752978932,-0.0916741330015873,"CS_BS"
"13 CS_HS_2ndcross",-1.43694294274556,-1.40789545219114,-0.136934082332536,-0.454191354362231,0.387003130422042,0.337685624129025,0.489897601631119,-0.949721918565348,-0.208537147698435,-0.0843975085726398,0.0262792367371032,0.0688978300877898,"CS_HS"
"14 CS_HS_2ndcross",-2.73119316649258,-1.55138752379258,0.926755960631834,-0.140356599174188,0.0971430212367917,-0.369908535195561,-0.459365253777177,-0.0724122938412762,0.156892134283463,-0.146762174826502,-0.12259387332625,0.122766197850732,"CS_HS"
"15 CS_HS_2ndcross",3.25215001179479,-0.8571995531725,-3.99140570793656,-1.68218796448938,0.887390449131135,0.0642290041369258,-0.0144922655920241,0.53710568177307,0.0599875613109999,0.35420570508579,-0.452314195976001,-0.326943481807257,"CS_HS"
"16 CS_HS_2ndcross",0.634500172550877,-2.8076681240708,0.401888003106546,-1.60275666553712,0.0163051241017428,-0.643477439358797,0.185631793395241,-0.415490713840048,0.0224766162212929,0.376616461391886,-0.0291666789902973,0.0202853117667096,"CS_HS"
"17 CS_TZ_2ndcross",-0.4947607739235,0.644784251201162,0.886222366389035,-0.632409487396002,-1.06400821877505,0.784208028142596,1.65035841908943,-0.137331544590584,-0.383519914978787,0.238509561261894,-0.0344076145610533,0.110487603112489,"CS_TZ"
"18 CS_TZ_2ndcross",6.62428085323858,0.990834756941582,-1.26373560360401,-2.51808991947146,0.463970991347465,1.30824911251945,-0.862990037698974,0.522024316971749,-0.760315468951972,0.136113588090119,-0.102164419984991,0.207125060468866,"CS_TZ"
"19 CS_TZ_2ndcross",-4.39652099213575,-0.398259004002665,2.34253238001542,0.249614761449171,-0.148035126742245,0.671143219982577,-1.1540988362103,0.960754362874102,-0.535914729808276,-0.0882468539675195,-0.416802912636177,-0.280961893113858,"CS_TZ"
"20 CS_TZ_2ndcross",0.551752567889126,1.06461241652475,0.288659402172125,0.590679612504049,-0.0705892608894561,0.336617524470319,0.415636161667267,-0.521822387536107,-0.154714224025417,0.356576100912621,0.0586445020272828,-0.00193057593850315,"CS_TZ"
"21 CS_JC_2ndcross",-0.594790638820297,-0.384332395257398,0.51751744255725,0.437692131557707,-0.150919350287031,1.13193233392442,0.150279345361204,-0.322306816689265,0.0789702640467417,0.108660559948245,-0.00542201162864558,0.0330849490413629,"CS_JC"
"22 CS_JC_2ndcross",-1.0183248519435,0.658477365796378,1.242395229163,0.626381602669531,-0.128650045026723,1.21993368093429,-0.420989791248272,0.257670768443075,0.08736929665102,-0.0427737690563461,0.0973598890270417,-0.0720957455358557,"CS_JC"
"23 CS_JC_2ndcross",0.629334214939637,-0.90538602575375,1.06406287075212,1.08761992822697,-0.26369196393593,0.397668292759098,-0.733126065982853,-1.00859501849144,-0.098654189047941,0.131030641401341,0.0218715607607801,-0.0491622348670608,"CS_JC"
"24 CS_TP_2ndcross",1.26618329485558,0.229878393845869,0.493339164485749,0.784803990413994,-0.169319166481941,0.805893259725338,-0.289026964724896,-0.416475942048277,-0.377373832203652,0.243722153880555,0.0541278313556118,0.123121329040035,"CS_TP"
"25 CS_TP_2ndcross",-0.196581220347806,1.82909781851773,1.11983992590733,0.487733407275774,-0.0936987602618834,0.652388229788355,-0.131198117012969,0.310247661003135,-0.00806900099362691,-0.259624027569145,0.128288033613742,-0.037394933291805,"CS_TP"
"26 CS_TP_2ndcross",-2.38974580785387,1.35792423671252,-0.308958260561698,0.190845686096893,0.5318483320034,-0.0463927363286217,-0.125793094222172,0.425353817001423,-0.250505536007656,0.0872621546587912,-0.0325107302395371,0.257280501193548,"CS_TP"
"27 CS_BS_2ndcross",0.648561191511917,-0.955501488675224,-1.23684178029638,0.954966215640476,0.914317371966173,0.186939988113004,0.215740923280451,-0.805064319711132,-0.147537857790989,-0.0131646915534672,0.0827733436770781,-0.275763799877803,"CS_BS"
"28 CS_BS_2ndcross",-1.80950349255258,-0.877011736861823,0.460616758229067,-1.37828711146445,0.0144459035480456,0.825449723444763,0.0920204178586585,-0.188101274926293,0.404836965414713,-0.164299732166309,-0.0652204753877778,0.100911177103746,"CS_BS"
"29 CS_TZ_2ndcross",1.5736430277813,1.15896267249428,1.1367874236732,-3.57589280854602,0.862468555930757,-1.10620880260268,-0.741018713202214,0.957733715445535,0.205463781741314,-0.00047679357492969,0.0731258310870451,-0.114796748687682,"CS_TZ"
"30 CS_TZ_2ndcross",1.77701880035833,4.17022814386443,0.326583113429331,-6.8322534586592,2.58626388865918,0.253894273352779,-2.15780745054652,-1.39819234128436,0.0732457736272476,0.281817809177022,0.244352100640007,-0.0825655799754311,"CS_TZ"
"31 CS_TZ_2ndcross",-2.16539537435391,1.0385894137402,0.0291016228703947,0.429798013724743,0.710876289673358,0.222513149018318,0.0695958309814249,0.765431769698111,-0.0434999066636917,0.141907223316305,0.11854824476823,-0.026834736932917,"CS_TZ"
"32 CS_TZ_2ndcross",-0.167708854668822,-0.236962994673723,0.525610717891244,-1.54126033334124,-0.148500000107534,0.0392962827959087,0.443234302638562,0.312391625971646,0.196363714088014,0.258695566628471,-0.0843564081495602,0.0125167589689197,"CS_TZ"
"33 CS_JC_2ndcross",1.15296457311936,-0.0254902187111496,2.0882651687565,-1.86619877876106,-0.994612548545554,0.369662637529918,-0.0689316986467605,0.690106479864284,0.419368829963362,-0.296956662473805,-0.0452663263596267,-0.337848348025855,"CS_JC"
"34 CS_JC_2ndcross",2.0594310763913,-1.89065197028876,2.33767192231603,0.00856485219862635,-1.28113844506069,-1.25335809879143,-0.660365004665456,0.585068999933087,-0.0543414132452349,0.147482326131219,0.0538737625512559,-0.145209402332819,"CS_JC"
"35 CS_JC_2ndcross",2.24372178188949,-1.81758139454407,1.44675491787884,0.0963214226424115,-1.05810961954206,1.13696651307199,-0.975245474942795,-0.505586549319551,0.465704048442205,-0.174643552689753,0.136309965497922,-0.148647952819162,"CS_JC"
"36 CS_TP_2ndcross",1.36050675155467,1.10743028653442,-1.30582950674342,0.730324771158785,0.022648458844121,0.124119380250037,0.49908602792256,-0.00760691688269485,0.581586971726638,0.285209716016951,-0.088545538632136,-0.2741239957713,"CS_TP"
"37 CS_TP_2ndcross",0.98681764203382,1.0552353597179,0.945488912526084,0.156478458920982,-0.610096602943315,1.56384734942852,0.19421967282611,-0.0514811777408439,1.26280069599472,-0.0573232058482289,0.00793666276958465,0.151857065760154,"CS_TP"
"38 CS_TP_2ndcross",1.12044095774928,-0.0615266998804001,0.545278666113581,0.604807731871425,-0.0615001448931769,-0.358298785259715,-0.282378644715735,-0.174078976463892,0.0895104999704768,-0.337903469783419,0.226855019888893,-0.0722459728508015,"CS_TP"
"39 CS_TP_2ndcross",5.33587862093954,2.5605070399317,0.515861375781716,-1.61175011173205,-0.391831682149928,-0.41733802116808,0.3481532056457,-0.994331785762102,-0.336877157253986,-1.38694793295159,-0.279759850901522,-0.00678662914635897,"CS_TP"
"40 CS_BS_2ndcross",4.41654632496304,-2.93552621887857,-1.34474758771371,-0.354206131135897,-0.0415844621894444,0.00399686037783409,-0.184212237256538,0.500663717269195,0.268023037813059,-0.639178266067159,0.509528884691486,0.210899802917781,"CS_BS"
"41 CS_BS_2ndcross",-3.15368969885596,-0.92701978338754,0.55367091927605,-0.726605617322357,0.0611827815517019,0.868775338406343,-0.366970192737599,0.530114390047086,-0.574482896651354,-0.0652279294371851,-0.173965618741831,0.0860573288132888,"CS_BS"
"42 CS_BS_2ndcross",3.19980450352555,-2.67672704028728,-0.786531852118584,0.749723937926125,-0.245097176635728,0.567387027351657,-0.334275235470821,-0.0550173583751346,0.111133315747816,0.211485535762225,-0.0739099111778938,0.0028593983888634,"CS_BS"
"43 CS_BS_2ndcross",-2.56994772005296,-1.56909765094327,-0.645926457247695,-1.88907980724937,-0.287613104598347,0.448685484117279,-0.0288476422054488,0.323527706487585,-0.532189199241959,0.180336973019721,0.0203442403494023,0.00300209176165417,"CS_BS"
"44 CS_HS_2ndcross",-0.994291243413843,-1.61376170755873,0.10119203455513,0.698522635529717,0.380374210477113,0.359525650161371,-0.276312172438376,-0.482277303990826,0.169228722390223,-0.141849806659643,0.0491587341006305,0.0955480739950991,"CS_HS"
"45 CS_HS_2ndcross",1.87870369939664,-2.22646199903135,0.142911163461375,0.457398347455584,-0.144603893123287,-0.469496150878717,-0.338761263986405,-0.47320505687152,-0.198178716390155,0.197170240416876,0.056158302782377,-0.0261759431371361,"CS_HS"
"46 CS_HS_2ndcross",-1.07530498905501,-1.618788295141,-0.507862269483448,-0.262081523968623,0.0149337770325248,0.594269361555503,0.506340463714902,0.480703475653352,-0.261207903271628,-0.00712289003733857,0.0789711389034334,0.0425219079502156,"CS_HS"
"47 CS_TZ_2ndcross",3.46736315666123,2.59600136514985,-0.19328010279221,0.60224669426544,-0.0549050718901727,-0.957761113134644,0.203264929380308,1.50475149283838,-0.317611171427023,0.0876983335123607,0.0196086493327639,0.016064194775019,"CS_TZ"
"48 CS_TZ_2ndcross",3.47013490478508,1.49285828913853,-0.548245533516417,-0.418700582985536,-1.5757669894455,0.474394146191108,2.37322893038268,0.277710005465867,-0.576285652903325,-0.156743303276505,-0.0487013392676483,0.0438789311025064,"CS_TZ"
"49 CS_TZ_2ndcross",1.36466023771059,3.09625939907766,0.948934972595827,1.02868821428466,-0.388971165877285,-0.644344781370152,0.633790452424156,-1.12983511424954,-0.195290217457583,0.00807651454967905,0.264014438459785,-0.0667478597675655,"CS_TZ"
"50 CS_TZ_2ndcross",3.12898226690636,1.10457152229578,-0.0452530562564298,-0.364506058810585,-0.94747116954892,0.505131227355179,1.42039185550024,0.430972264951387,-0.376341596094993,0.431743809428248,0.0895611517216108,-0.00552996157288421,"CS_TZ"
"51 CS_JC_2ndcross",-0.0945280046147679,-1.02107944353088,1.38103333119843,0.965539100950908,-0.210657061437022,0.0679803590455269,-0.791595279495252,-0.668421642843689,-0.113706358454626,0.146713439277796,0.03791487936172,-0.0936647644902767,"CS_JC"
"52 CS_JC_2ndcross",-0.342166119535194,1.26447348177924,1.7968767699868,0.176464179374848,-0.895024255839836,0.95550540995793,-0.255808592457758,0.418425071776379,-0.150627530913983,0.207019145072742,0.0514572181222272,-0.167840667864248,"CS_JC"
"53 CS_JC_2ndcross",1.52529014005744,1.09888164483807,1.59022192228084,1.17211305661168,-0.532580600715013,0.361553615943418,-1.1857767666284,0.768826414958252,-0.0773940175759806,0.112477382591547,0.185848488169233,-0.0398270538140084,"CS_JC"
"54 CS_TP_2ndcross",2.65439813771246,-0.513187795225213,0.0693367539024531,1.07635630548971,0.0952826426316587,-2.38424119588454,0.158999353640057,0.21081956308376,-0.0398664384173107,-0.183094199575971,0.107648947367002,0.140258348104868,"CS_TP"
"55 CS_TP_2ndcross",3.9651802063666,1.82358847707148,0.308564184321533,1.50653485775343,-0.0802986883529,-0.591025768484625,-1.06249671424216,0.451430651866745,-0.127056433450696,-0.214724533018793,0.00772672574665496,0.00388895085197494,"CS_TP"
"56 CS_TP_2ndcross",1.79271548523882,0.00593844011405793,0.795704911992692,0.248393628723913,-0.587742531057704,0.124700283238462,0.2394837580705,-0.395938132432945,0.189637735679445,0.563829234455736,0.0132125574893264,-0.0510283755412509,"CS_TP"
"57 CS_TP_2ndcross",1.42475813238703,-0.64720585797811,-0.341335383482393,0.36548073713217,0.194844086444622,-1.49307569661712,0.312516322614928,0.589131612884114,0.828836079991111,-0.0729674389818976,0.096560166933266,-0.0285773962121859,"CS_TP"
"58 CS_BS_2ndcross",2.53915299044732,-3.14494800191213,1.02410832848573,-1.55874623517897,-1.01749218838625,-0.732759857789352,0.452122402221329,0.759253862232764,-0.00268871998469111,0.267419721638321,-0.00626005483588922,-0.0479996260085294,"CS_BS"
"59 CS_BS_2ndcross",-0.431354966191145,-1.09852830497104,-0.152836023549456,0.6092505828995,0.589140842606563,0.217201307963121,-0.180367762775913,-0.0311884412647769,-0.596631696532631,-0.330866520005961,0.148249624967494,-0.0255942874580726,"CS_BS"
"60 CS_BS_2ndcross",-1.90820218228632,-1.99416795625372,0.195351096108951,0.249914525578152,0.51544149763738,-0.0851875175334384,-0.156079502447394,-0.466473088983835,-0.647036206526134,0.249879552796832,0.0472266727939863,-0.107534021704142,"CS_BS"
"61 CS_BS_2ndcross",2.54857137410044,-1.32417006134617,-2.28655257835266,-0.119775587706362,0.884541560091134,0.624669116538168,-0.0133805600524841,-0.128589510908451,0.386527735000799,0.594621448534831,-0.166868654722143,-0.153012602207316,"CS_BS"
"62 CS_HS_2ndcross",-2.50306711237666,-1.49240177992186,1.56622409706005,-0.0305277658958628,0.326794448595211,-0.964602747922954,-0.25479590866424,-0.158628726639238,0.429669503986738,-0.27621168069125,-0.170377562826294,-0.0794116153420948,"CS_HS"
