"","id","group","genotype","treatment","machine","other","date","timeofday","length_experiment","median_speed","distance_traveled_mm__permin","turning_angle","meander","activitytime_permin_ST","act_bouts_ST","pause_duration_ST","numb_pause_permin_ST","activitytime_permin_TT","act_bouts_TT","pause_length_TT","numb_pauses_permin_TT","centrophobism_moving","centrophobism_sitting","number_of_walks_permin","stripe_deviation"
"1","100_CSJC","CS_JC_2ndcross","CS_JC","none","A","2ndcross",2013-09-20,2014-10-23 08:26:27,3.76499999761581,17.6122386054162,510.940185142086,7.08158436814836,0.392050734356863,38.1142097248431,3.14999997615814,1.5,5.04648074688758,36.8924303275766,1.10000014305115,2.75,5.84329349639615,-0.168539325842697,0.255230125523013,3.45285524787045,13.1313398096326
"2","101_CSBJC","CS_JC_2ndcross","CS_JC","none","B","2ndcross",2013-09-20,2014-10-23 09:23:01,4.99833333094915,13.3093301470623,231.145092263559,11.8844266471337,0.778924701172993,27.0290096637029,2.70000004768372,1.5,6.20206735874362,27.149049658018,2.70000004768372,2.40000009536743,5.00166722479324,-0.152368758002561,-0.568856885688569,0.600200066975189,28.0406947101943
"3","102_CSJC","CS_JC_2ndcross","CS_JC","none","C","2ndcross",2013-09-20,2014-10-23 10:13:03,4.99833333492279,15.9188681804226,368.327126762829,9.29123379297157,0.556088394013322,31.8706235215057,3.79999995231628,0.900000095367432,2.60086695482482,31.8506168240027,1.10000002384186,1.45000004768372,2.80093364365749,0.0261780104712042,-0.540118470651589,1.8006001994941,18.2768605292411
"4","103_CSJC","CS_JC_2ndcross","CS_JC","none","D","2ndcross",2013-09-20,2014-10-23 08:58:40,4.99833333094915,16.5038787271226,717.444774375848,7.54849732248183,0.452146881056341,54.7382462321563,11.3000001907349,1.04999995231628,2.80093364588422,54.2180726213595,17.4499999284744,1.79999995231628,2.20073357890903,-0.0771428571428571,0.173864894795127,3.00100033487595,19.308994765474
"5","104_CSTP","CS_TP_2ndcross","CS_TP","none","A","2ndcross",2013-09-20,2014-10-23 09:10:37,4.99833333094915,15.5501773681151,777.795393334284,6.55529887619025,0.403374778560888,58.2394130987131,6.79999995231628,0.50000011920929,1.60053351193384,58.7795932162303,97,3.04999995231628,0.40013337798346,0.373134328358209,0.570219966159052,4.60153384680979,24.2239840374919
"6","105_CSTP","CS_TP_2ndcross","CS_TP","none","B","2ndcross",2013-09-20,2014-10-23 08:49:46,4.32999999920527,16.1131212138155,455.115116639681,7.40149444296748,0.439701168435704,34.7575057249894,2.89999997615814,3,3.92609699841113,33.7644341973481,1.60000002384186,3.5,4.38799076293008,-0.341463414634146,0.354883081155433,1.84757505807582,14.4668267592718
"7","106_CSTP","CS_TP_2ndcross","CS_TP","none","C","2ndcross",2013-09-20,2014-10-23 08:59:29,4.99833333094915,17.277156673772,794.539731574035,6.59162962335321,0.364812006074663,54.4781594029081,16.3500000238419,1.20000004768372,1.80060020092557,54.1380460697819,16.2000000476837,2.14999997615814,1.60053351193384,0.189423493714781,0.416666666666667,5.4018006027767,17.202591053223
"8","107_CSTP","CS_TP_2ndcross","CS_TP","none","D","2ndcross",2013-09-20,2014-10-23 09:42:54,4.99833333492279,16.1620350911724,812.967926188304,7.58395534397329,0.449498845083994,58.819606564507,39.3999998569489,1.04999995231628,0.800266755330712,58.819606564507,68.6000000238419,1.70000004768372,0.600200066498034,-0.213220475614672,0.436781609195402,2.80093364365749,18.5965199133404
"9","108_CSBVS","CS_BS_2ndcross","CS_BS","none","A","2ndcross",2013-09-20,2014-10-23 09:21:43,4.99833333492279,14.8886867875141,518.828230925096,6.35658234141153,0.386417648104623,45.855284803792,7.54999995231628,0.600000143051147,5.00166722081695,46.1753917730422,19.2999999523163,2.35000014305115,2.80093364365749,-0.327348892878516,-0.33033033033033,4.20140046548624,6.31753109801719
"10","109_CSBvs","CS_BS_2ndcross","CS_BS","none","B","2ndcross",2013-09-20,2014-10-23 08:22:38,4.99833333094915,14.2972057510056,400.366699340465,5.71643303848302,0.383611987461297,35.1517173130865,5.95000004768372,1.64999997615814,3.20106702386768,34.2914304645627,3.34999990463257,3.50000011920929,2.80093364588422,-0.23991195891416,-0.61219512195122,2.60086695689249,12.7590079631144
"11","110_CSBVS","CS_BS_2ndcross","CS_BS","none","C","2ndcross",2013-09-20,2014-10-23 09:54:06,4.99833333094915,16.2253313572053,657.356597668734,6.62661860088872,0.369464125601881,51.3371123284984,8.20000004768372,0.75,3.60120040185114,51.7172389612633,8.99999988079071,1.10000014305115,2.20073357890903,-0.227642276422764,0.304347826086957,5.4018006027767,9.69669835287424
"12","111_CSBVS","CS_BS_2ndcross","CS_BS","none","D","2ndcross",2013-09-20,2014-10-23 09:08:58,4.98166666825612,14.0429159770682,639.790076564432,6.88606921624715,0.455291031911619,56.5071930231216,26.4499999284744,1.89999985694885,1.80662428848346,56.3466042070505,30.1000001430511,1.80000007152557,1.60588825642974,-0.430630630630631,-0.102199223803364,3.61324857696692,11.411235717736
"13","112_CSJC","CS_HS_2ndcross","CS_HS","none","A","2ndcross",2013-09-20,2014-10-23 08:46:56,4.99833333094915,15.0008946453143,638.145574872642,5.94732506182075,0.370192365182958,51.2170725726813,6.40000009536743,2.09999990463257,3.80126709084287,49.8166056066403,7.70000004768372,3.09999990463257,3.40113371285941,-0.310378273520854,-0.404888416578108,4.0013337798346,14.6756503202377
"14","113_CSHS","CS_HS_2ndcross","CS_HS","none","B","2ndcross",2013-09-20,2014-10-23 09:01:33,4.99833333094915,17.5043203812578,703.351363872246,5.35418828743534,0.282689515802924,47.3557851507835,9.20000004768372,2.60000002384186,3.60120040185114,46.9156386639599,11.9000000953674,2.45000004768372,4.0013337798346,-0.37435367114788,0.31711880261927,4.20140046882633,8.38196332208661
"15","114_CSHS","CS_HS_2ndcross","CS_HS","none","C","2ndcross",2013-09-20,2014-10-23 09:07:50,4.97833333015442,10.8642467972323,174.942796045308,9.35072789822006,0.787054728913289,32.1794442406885,17.9000000953674,0.900000095367432,2.20957482564929,33.1837964820567,28.4500000476837,7.74999988079071,0.80348175478156,-0.377260981912145,-0.625620207487596,1.20522263217234,9.58109394045136
"16","115_CSHS","CS_HS_2ndcross","CS_HS","none","D","2ndcross",2013-09-20,2014-10-23 10:03:23,4.99833333094915,15.0400845157097,333.161620425231,5.9165218002113,0.361686820683991,28.5095030859223,5,4.40000009536743,4.20140046882633,27.4891630865435,4.15000009536743,5.70000004768372,4.40146715781806,-0.397769516728625,-0.738453554748313,1.80060020092557,7.07442556349231
"17","116_CSTZ","CS_TZ_2ndcross","CS_TZ","none","A","2ndcross",2013-09-20,2014-10-23 09:02:35,4.99833333094915,16.4458535986374,559.448643819633,6.6415191380091,0.370782071300769,39.6132044680621,11.6999999284744,0.74999988079071,2.0006668899173,39.4131377313708,9.14999997615814,1.39999985694885,1.80060020092557,0.436341161928307,-0.467148014440433,2.80093364588422,29.8137906343903
"18","117_CSTZ","CS_TZ_2ndcross","CS_TZ","none","B","2ndcross",2013-09-20,2014-10-23 09:12:13,4.99833333094915,12.896540339053,60.2270539197681,11.6131908545589,0.82839549502646,7.08236080938708,1.29999995231628,4,2.20073357890903,7.10236750690602,0.550000071525574,11.3999998569489,3.80126709084287,0.323809523809524,-0.910490511994271,0,33.5986150045939
"19","118_CSTZ","CS_TZ_2ndcross","CS_TZ","none","C","2ndcross",2013-09-20,2014-10-23 09:27:26,4.99833333094915,21.6350837464293,832.369508706354,5.74553668643794,0.24687917640193,53.6978993444601,3.89999997615814,0.700000047683716,5.80193398076016,54.0180059800674,7.89999997615814,1.29999995231628,3.80126709084287,-0.0336633663366337,0.72736520854527,6.20206735874362,10.5046372214744
"20","119_CSTZ","CS_TZ_2ndcross","CS_TZ","none","D","2ndcross",2013-09-20,2014-10-23 09:55:02,4.99833333094915,14.7033046398303,523.296728951988,7.74348162895568,0.491716412188396,46.2554185521275,6.20000004768372,1.15000009536743,4.40146715781806,45.3951316559041,5.39999997615814,2,4.20140046882633,0.380165289256198,0.141329258976318,2.40080026790076,27.9814019772269
"21","120_CSJC","CS_JC_2ndcross","CS_JC","none","A","2ndcross",2013-09-20,2014-10-23 10:33:57,4.99833333094915,16.4713165484482,641.470823147478,7.42486007117952,0.428534493326206,49.3564520884004,6.20000004768372,0.799999952316284,3.80126709084287,48.3961319430804,4.05000007152557,1.5,4.20140046882633,-0.0361842105263158,-0.228159457167091,3.00100033487595,20.9974997743611
"22","121_CSBJC","CS_JC_2ndcross","CS_JC","none","B","2ndcross",2013-09-20,2014-10-23 09:38:02,4.99833333492279,18.0458378949957,685.768451688905,7.90810690649329,0.408730368263892,51.1570523440557,3.64999997615814,0.600000143051147,5.80193397614766,49.5565189287935,2.04999995231628,1.59999990463257,4.20140046548624,0.1456844420011,0.314189189189189,3.40113371015553,24.9800270387978
"23","122_CSJC","CS_JC_2ndcross","CS_JC","none","D","2ndcross",2013-09-20,2014-10-23 10:25:33,4.99833333492279,15.8208310468211,500.481894283826,7.42417076553079,0.450754026886577,44.194731629918,2.60000002384186,1.29999995231628,8.00266755330712,41.6338779270005,2.10000002384186,1.79999995231628,7.60253417564177,-0.0747474747474747,-0.121212121212121,2.40080026599214,20.9233256382223
"24","123_CSBTP","CS_TP_2ndcross","CS_TP","none","A","2ndcross",2013-09-20,2014-10-23 09:45:46,4.99833333492279,15.2803956461713,491.485263007502,8.44485159234094,0.524014481848743,40.993664513196,5.24999988079071,1.44999992847443,5.60186728731499,38.6728909895164,2,2.20000004768372,5.80193397614766,0.201037613488975,-0.122518822724162,2.40080026599214,25.3065742899313
"25","124_CSTP","CS_TP_2ndcross","CS_TP","none","B","2ndcross",2013-09-20,2014-10-23 10:09:59,4.99833333094915,16.9964861103179,602.665440152842,8.11011777892354,0.452995054789705,45.0750249248976,11.2000000476837,1.40000009536743,3.00100033487595,44.434811653683,2.29999995231628,2.19999992847443,3.60120040185114,0.389277389277389,0.633255633255633,3.00100033487595,32.7917086500816
"26","125_CSTP","CS_TP_2ndcross","CS_TP","none","C","2ndcross",2013-09-20,2014-10-23 10:32:20,4.99833333094915,15.9714383814351,772.396290471139,6.96620732727819,0.421364081933737,54.6782261395994,21.6000000238419,1.70000004768372,1.40046682294211,54.1780593217209,18.7999999523163,2.45000004768372,1.60053351193384,0.214921576939381,0.894409937888199,4.80160053580151,18.1691949282689
"27","126_CSBVS","CS_BS_2ndcross","CS_BS","none","A","2ndcross",2013-09-20,2014-10-23 10:25:34,4.99833333094915,12.6565203927077,450.476140389751,7.69140750022963,0.555074804831785,51.1370455918071,3.20000004768372,1.30000007152557,4.80160053580151,50.2167389846238,2.59999990463257,2,4.60153384680979,-0.299347954949615,-0.139817629179331,3.00100033487595,15.4865667302054
"28","127_CSBVS","CS_BS_2ndcross","CS_BS","none","B","2ndcross",2013-09-20,2014-10-23 09:58:00,4.99833333492279,17.3626962342324,710.185764991569,6.25425326649773,0.333756956969838,48.2760920534849,16.7000000476837,2.75,2.00066688832678,47.7159052865937,11.7999999523163,4.60000014305115,2.20073357715946,-0.265368852459016,-0.290199809705043,3.40113371015553,17.4897624921563
"29","128_CSTZ","CS_TZ_2ndcross","CS_TZ","none","A","2ndcross",2013-09-20,2014-10-23 10:05:28,4.99833333094915,16.4501324692721,283.521069218392,7.37160861265437,0.421996240914548,20.3467822322992,45.5,46.2999999523163,0.600200066975189,20.3267755824799,0.100000143051147,12.0499999523163,1.60053351193384,0.311881188118812,0.551708428246014,1.40046682294211,25.2873671108866
"30","129_CSTZ","CS_TZ_2ndcross","CS_TZ","none","B","2ndcross",2013-09-20,2014-10-23 10:26:37,4.99833333094915,15.1424400359778,550.273448655759,8.13010235415576,0.498688747101624,42.9343114385454,40.5,7.29999995231628,1.00033344495865,43.1943981246947,9.20000004768372,23.1499999761581,0.800266755966919,0.77560414269275,0.36600790513834,2.40080026790076,44.7461056581852
"31","130_CSTZ","CS_TZ_2ndcross","CS_TZ","none","C","2ndcross",2013-09-20,2014-10-23 10:24:54,4.99833333492279,16.4412787167993,718.485578812123,7.29914751273788,0.407903472440293,54.9383127820732,7,0.799999952316284,2.60086695482482,55.2584195128252,7.60000014305115,1.79999995231628,1.60053351066142,0.158931082981716,0.829885057471264,4.40146715431892,16.8083179973994
"32","131_CSTZ","CS_TZ_2ndcross","CS_TZ","none","D","2ndcross",2013-09-20,2014-10-23 10:32:51,4.99833333492279,16.4092037755439,489.699153026583,6.71172445301234,0.387694463609609,36.1920640766109,19.9499999284744,4.94999992847443,1.60053351066142,35.7919306035463,8.74999988079071,5.10000002384186,2.00066688832678,0.075224292615597,-0.157014157014157,2.20073357715946,19.1566756811405
"33","132_CSJC","CS_JC_2ndcross","CS_JC","none","A","2ndcross",2013-09-26,2014-10-23 15:24:20,4.99833333094915,9.42844536286438,2.6851132046579,26.3236798557633,2.30794334355972,0.320106683306921,1.59999990463257,148.649999976158,0.40013337798346,0.460153375141055,0.100000023841858,26.3000001907349,1.80060020092557,-0.875,-0.999330431871443,0,21.1816734157854
"34","133_CSJC","CS_JC_2ndcross","CS_JC","none","B","2ndcross",2013-09-26,2014-10-23 15:39:58,4.99833333094915,18.7399411333501,331.782623237523,7.33729051252688,0.370691484668902,24.3081026647956,4.90000009536743,3.79999995231628,3.40113371285941,23.1677225280028,2,5.80000019073486,3.40113371285941,0.1280276816609,-0.209737827715356,1.00033344495865,29.8512325793223
"35","134_CSJC","CS_JC_2ndcross","CS_JC","none","C","2ndcross",2013-09-26,2014-10-23 15:39:34,4.99833333492279,17.2576717972553,135.484593189518,6.96032395743639,0.365307322046556,11.4238079132661,1.49999988079071,1.90000009536743,5.00166722081695,10.163388164757,0.5,2.69999980926514,7.40246748680909,-0.0523560209424084,-0.000381533765738268,0.600200066498034,15.2772527502777
"36","135_CSJC","CS_JC_2ndcross","CS_JC","none","D","2ndcross",2013-09-26,2014-10-23 15:51:12,4.99833333094915,17.18182685281,353.970672780586,8.3884570042284,0.456812351803201,29.2497499401308,2.44999992847443,2.79999995231628,6.40213404773535,27.6092028900602,1.69999980926514,3.30000019073486,7.80260087067746,-0.315628192032686,-0.754940711462451,0.600200066975189,23.8520245180689
"37","136_CSTP","CS_TP_2ndcross","CS_TP","none","A","2ndcross",2013-09-26,2014-10-23 16:10:36,4.99833333492279,13.2731756646973,424.555242345416,8.52774683078443,0.609718466457792,46.6755585428235,8.59999990463257,0.799999952316284,4.20140046548624,47.2357452143154,16.4000000953674,1.85000002384186,2.80093364365749,0.17268548916612,0.266216216216216,1.20040013299607,25.3070506336939
"38","137_CSTP","CS_TP_2ndcross","CS_TP","none","B","2ndcross",2013-09-26,2014-10-23 15:23:09,4.99833333492279,16.9829145681381,622.850991547593,8.59558347505554,0.485770727881548,44.4948316154674,11.8500001430511,1.89999997615814,2.80093364365749,43.4344780310953,2.19999980926514,2.40000009536743,3.80126708782088,0.178888888888889,-0.0822942643391521,0.400133377665356,34.8280008772304
"39","138_CSTP","CS_TP_2ndcross","CS_TP","none","C","2ndcross",2013-09-26,2014-10-23 15:33:06,4.99833333094915,14.9235308898783,392.965722056282,7.72771836150067,0.472080381155153,36.6722241780434,4.45000004768372,2.09999990463257,5.4018006027767,34.4314771563969,3.14999997615814,2.5,5.4018006027767,-0.0294820717131474,0.32837528604119,2.0006668899173,24.5959675571145
"40","139_CSTP","CS_TP_2ndcross","CS_TP","none","D","2ndcross",2013-09-26,2014-10-23 15:40:21,4.99833333492279,12.8007164753882,87.4580423316379,8.59249405773326,0.688380249210192,10.0433477889404,3.39999985694885,15.3999999761581,2.40080026599214,10.5835277629293,0.100000143051147,8.20000004768372,4.6015338431516,0.524096385542169,-0.0408086858854362,0,57.4075510751225
"41","140_CSBVS","CS_BS_2ndcross","CS_BS","none","A","2ndcross",2013-09-26,2014-10-23 15:51:34,4.99833333094915,12.391783789074,77.6762087203251,9.5036394420965,0.608776794364069,11.1237081273584,1.35000014305115,4.09999990463257,5.4018006027767,9.60320107160303,1.29999995231628,4.34999990463257,5.20173391378497,-0.772241992882562,-0.875091844232182,0,13.5005139699982
"42","141_CSBVS","CS_BS_2ndcross","CS_BS","none","B","2ndcross",2013-09-26,2014-10-23 16:00:50,4.99833333492279,18.6025518981392,773.661032315531,6.25394667059867,0.31913564733001,50.0566855077764,13.5,1.30000019073486,2.60086695482482,49.4164721893711,14.6999999284744,3,2.20073357715946,-0.204249154997586,0.00858369098712446,5.60186728731499,9.90586707398796
"43","142_CSBVS","CS_BS_2ndcross","CS_BS","none","C","2ndcross",2013-09-26,2014-10-23 16:01:43,4.99833333094915,13.6842659904406,230.145271068813,8.92326491941261,0.613838584924762,23.8279426875348,2.90000009536743,1.15000009536743,6.80226742571881,25.188396115439,2.29999995231628,2.10000014305115,6.60220073672708,-0.5075,-0.882886972310486,0.600200066975189,10.5226309693147
"44","143_CSBVS","CS_BS_2ndcross","CS_BS","none","D","2ndcross",2013-09-26,2014-10-23 15:21:14,4.99833333492279,16.9949829504225,646.873026405487,6.10133178523599,0.318076470891064,45.2350783259887,30.3000001907349,1.20000016689301,1.20040013299607,45.2350783736883,31.5,4.79999995231628,1.00033344416339,-0.329113924050633,-0.457994579945799,5.00166722081695,6.20886752090882
"45","144_CSHS","CS_HS_2ndcross","CS_HS","none","A","2ndcross",2013-09-26,2014-10-23 16:03:27,4.99833333492279,10.0338907122199,8.118342139762,8.54944825503284,0.704344454177596,1.44048012143559,1.94999992847443,89.9000000953674,1.00033344416339,1.52050676834889,0.899999976158142,38.2000000476837,1.40046682182875,0.487179487179487,-0.939946018893387,0,1.4595652168044
"46","145_CSHS","CS_HS_2ndcross","CS_HS","none","B","2ndcross",2013-09-26,2014-10-23 16:09:46,4.99833333492279,15.5677336848189,629.704783788046,6.80437279196662,0.409973344793065,49.4564856320768,6.40000009536743,1.10000014305115,5.00166722081695,48.1160389027572,4.10000014305115,1.59999990463257,5.00166722081695,-0.432377049180328,-0.0580399619410086,3.40113371015553,11.8776608281169
"47","146_CSHS","CS_HS_2ndcross","CS_HS","none","C","2ndcross",2013-09-26,2014-10-23 15:20:07,4.99833333492279,14.0840322402318,272.421748728588,7.40847572169154,0.486883941259843,26.2287429345839,2.80000007152557,1.59999990463257,6.60220073147838,27.489163160089,2.70000004768372,2.69999992847443,6.80226742031105,-0.323851203501094,-0.414073719483006,1.60053351066142,11.6453075620946
"48","147_CSHS","CS_HS_2ndcross","CS_HS","none","D","2ndcross",2013-09-26,2014-10-23 15:30:32,4.98999999761581,15.8151312395574,558.4526780147,7.04238392489759,0.406081024979416,42.3246493283755,6.64999997615814,0.899999976158142,3.2064128271833,42.0440882824438,10.5,1.79999995231628,2.20440881868852,-0.349827387802071,-0.389240506329114,3.80761523228017,9.27034394822262
"49","148_CSTZ","CS_TZ_2ndcross","CS_TZ","none","A","2ndcross",2013-09-26,2014-10-23 15:34:15,4.99833333094915,13.5928130530715,168.549588483237,9.69674403014963,0.665763633548322,19.1863954933867,5.10000014305115,0.700000047683716,3.80126709084287,19.2464155382439,3.39999985694885,2.90000009536743,3.00100033487595,0.698046181172291,0.972131147540984,0.800266755966919,31.9335622777631
"50","149_CSTZ","CS_TZ_2ndcross","CS_TZ","none","B","2ndcross",2013-09-26,2014-10-23 15:53:59,4.99833333094915,13.1728512328921,178.341824308406,8.66349925215281,0.607274274509381,18.4061352918399,5,0.700000047683716,2.40080026790076,18.9663220114768,11.8499999046326,1.20000004768372,1.40046682294211,0.601255886970173,-0.707523245984784,0.600200066975189,41.3187252604016
"51","150_CSTZ","CS_TZ_2ndcross","CS_TZ","none","C","2ndcross",2013-09-26,2014-10-23 15:54:48,4.99833333492279,13.6478024278198,440.705827116927,7.59915526303589,0.494750465541649,43.294431530171,5.89999985694885,1,5.40180059848231,42.7342446678806,6.40000009536743,1.80000019073486,5.00166722081695,0.842141386410432,0.794307891332471,1.8006001994941,44.5226944114581
"52","151_CSTZ","CS_TZ_2ndcross","CS_TZ","none","D","2ndcross",2013-09-26,2014-10-23 16:04:02,4.99833333094915,14.0721503980028,228.789846330458,8.92620587619481,0.572267192781917,23.3477826625744,4.85000002384186,1.49999988079071,3.20106702386768,23.5078359088286,4.70000016689301,2.5,2.60086695689249,0.569587628865979,-0.501571621014818,0.600200066975189,32.9246555263059
"53","152_CSJC","CS_JC_2ndcross","CS_JC","none","A","2ndcross",2013-09-26,2014-10-23 16:52:30,4.98166666428248,16.5380894148382,516.06932503155,6.96627657606253,0.397303916119254,44.0615589273594,3.29999995231628,1.5,7.02576112748425,41.753094748337,1.79999995231628,1.75,7.22649715969809,-0.087525844245348,0.0905562742561449,2.8103044509937,17.5696036014816
"54","153_CSJC","CS_JC_2ndcross","CS_JC","none","B","2ndcross",2013-09-26,2014-10-23 17:18:04,4.99833333492279,18.5930623439452,572.628467592686,7.9073225802792,0.396038682999971,41.8139378706305,6.10000014305115,1.90000009536743,4.6015338431516,41.3537845435549,7.20000004768372,2,4.20140046548624,0.465708687132593,0.260869565217391,2.80093364365749,29.9021235830513
"55","154_CSJC","CS_JC_2ndcross","CS_JC","none","D","2ndcross",2013-09-26,2014-10-23 16:21:52,4.99833333492279,17.373294799588,420.61136459596,9.2163217838595,0.502874282920304,32.9109703129755,1.90000009536743,1.09999990463257,5.60186728731499,30.9503169150541,1,1.95000004768372,6.4021340426457,0.369230769230769,0.653027823240589,1.8006001994941,27.530600799207
"56","155_CSTP","CS_TP_2ndcross","CS_TP","none","A","2ndcross",2013-09-26,2014-10-23 16:28:53,4.99833333492279,12.2552590588863,134.895945077424,7.27500495788935,0.528942846528109,16.8256083686495,1.04999995231628,1.40000009536743,5.40180059848231,17.4858286707555,0.600000023841858,1.79999995231628,5.80193397614766,-0.0040650406504065,0.712465153325368,0.800266755330712,18.0133762049195
"57","156_CSTP","CS_TP_2ndcross","CS_TP","none","B","2ndcross",2013-09-26,2014-10-23 16:46:27,4.99833333094915,13.8695432682906,205.694421641334,9.96756803619268,0.690287002422563,23.3877960099127,2.25000011920929,2.09999990463257,7.00233411471054,22.1273757357059,1.5,2.84999990463257,6.80226742571881,0.42296918767507,0.886413280908694,0.600200066975189,33.5675778615533
"58","157_CSTP","CS_TP_2ndcross","CS_TP","none","C","2ndcross",2013-09-26,2014-10-23 16:16:50,4.99833333492279,15.1279127884522,368.973337222426,7.80160070467269,0.481961558077527,35.0316771955221,3.59999990463257,1.95000004768372,6.00200066498034,33.8512836646298,3.25,2.59999990463257,5.40180059848231,0.263157894736842,-0.20986301369863,0.800266755330712,24.9866166492973
"59","158_CSTP","CS_TP_2ndcross","CS_TP","none","D","2ndcross",2013-09-26,2014-10-23 16:37:55,4.99833333094915,13.5607805231857,285.381370454901,7.31026711705919,0.489442173852863,29.3897965842653,5.59999990463257,2,4.20140046882633,29.3297765871077,5.54999995231628,2.40000009536743,3.60120040185114,-0.192807192807193,0.541458541458541,0.600200066975189,15.0142370020877
"60","159_CSBVS","CS_BS_2ndcross","CS_BS","none","A","2ndcross",2013-09-26,2014-10-23 16:18:46,4.99833333094915,15.9488732220967,77.7029603577568,6.86983418594091,0.390902323516992,5.9419806725943,4.20000004768372,5.20000004768372,1.40046682294211,6.20206721564478,0.100000143051147,4.5,4.60153384680979,-0.327433628318584,-0.944544472452287,0.20006668899173,9.10855154190096
"61","160_CSBVS","CS_BS_2ndcross","CS_BS","none","B","2ndcross",2013-09-26,2014-10-23 16:53:40,4.99833333094915,15.0347299087798,520.230401147341,7.36613693692279,0.456857414870744,43.9146382813843,2.20000004768372,3,3.40113371285941,42.4741580634043,1.25,1.94999992847443,4.40146715781806,-0.291543465405086,0.0503048780487805,4.20140046882633,13.868473169487
"62","161_CSBVS","CS_BS_2ndcross","CS_BS","none","C","2ndcross",2013-09-26,2014-10-23 16:59:27,4.99833333094915,15.7232035718447,595.534334691356,5.93748741446136,0.346972605190587,50.2967655839011,6.54999995231628,0.700000047683716,6.40213404773535,49.2564189824026,6,2.09999990463257,4.60153384680979,-0.337655321447866,-0.116319444444444,4.80160053580151,5.01164748291997
"63","162_CSBVS","CS_BS_2ndcross","CS_BS","none","D","2ndcross",2013-09-26,2014-10-23 16:30:34,4.99833333094915,12.1110405834992,333.200286394518,9.05055056779689,0.680284700880964,40.5535176773651,6.79999995231628,1.95000004768372,5.20173391378497,41.0736911927626,8.09999990463257,4.64999997615814,3.60120040185114,-0.350943396226415,-0.625744934445769,1.00033344495865,10.336436333976
