"","id","group","genotype","treatment","machine","other","date","timeofday","median_speed","distance_traveled_mm_p_min","turning_angle","meander","activitytime_ST","act_bouts_ST","pause_duration_ST","numb_pause_ST","activitytime_TT","act_bouts_TT","pause_length_TT","numb_pauses_TT","centrophobism_moving","centrophobism_sitting","number_of_walks","stripe_deviation","genotype","treatment","machine","other","date","timeofday","centrophobism_moving","centrophobism_sitting","stripe_deviation"
"1","100_CSJC","CS_JC_2ndcross","CS_JC","none","A","2ndcross",2013-09-20,2013-09-30 08:26:27,17.6122386054162,510.940185142086,7.08158436814836,0.392050734356863,143.499999523163,3.14999997615814,1.5,19,138.900000095367,1.10000014305115,2.75,22,-0.168539325842697,0.255230125523013,13,13.1313398096326,"CS_JC","none","A","2ndcross",2013-09-20,2013-09-30 08:26:27,-0.168539325842697,0.255230125523013,13.1313398096326
"2","101_CSBJC","CS_JC_2ndcross","CS_JC","none","B","2ndcross",2013-09-20,2013-09-30 09:23:01,13.3093301470623,231.145092263559,11.8844266471337,0.778924701172993,135.099999904633,2.70000004768372,1.5,31,135.699999809265,2.70000004768372,2.40000009536743,25,-0.152368758002561,-0.568856885688569,3,28.0406947101943,"CS_JC","none","B","2ndcross",2013-09-20,2013-09-30 09:23:01,-0.152368758002561,-0.568856885688569,28.0406947101943
"3","102_CSJC","CS_JC_2ndcross","CS_JC","none","C","2ndcross",2013-09-20,2013-09-30 10:13:03,15.9188681804226,368.327126762829,9.29123379297157,0.556088394013322,159.299999952316,3.79999995231628,0.900000095367432,13,159.199999809265,1.10000002384186,1.45000004768372,14,0.0261780104712042,-0.540118470651589,9,18.2768605292411,"CS_JC","none","C","2ndcross",2013-09-20,2013-09-30 10:13:03,0.0261780104712042,-0.540118470651589,18.2768605292411
"4","103_CSJC","CS_JC_2ndcross","CS_JC","none","D","2ndcross",2013-09-20,2013-09-30 08:58:40,16.5038787271226,717.444774375848,7.54849732248183,0.452146881056341,273.600000619888,11.3000001907349,1.04999995231628,14,270.999999523163,17.4499999284744,1.79999995231628,11,-0.0771428571428571,0.173864894795127,15,19.308994765474,"CS_JC","none","D","2ndcross",2013-09-20,2013-09-30 08:58:40,-0.0771428571428571,0.173864894795127,19.308994765474
"5","104_CSTP","CS_TP_2ndcross","CS_TP","none","A","2ndcross",2013-09-20,2013-09-30 09:10:37,15.5501773681151,777.795393334284,6.55529887619025,0.403374778560888,291.099999666214,6.79999995231628,0.50000011920929,8,293.799999952316,97,3.04999995231628,2,0.373134328358209,0.570219966159052,23,24.2239840374919,"CS_TP","none","A","2ndcross",2013-09-20,2013-09-30 09:10:37,0.373134328358209,0.570219966159052,24.2239840374919
"6","105_CSTP","CS_TP_2ndcross","CS_TP","none","B","2ndcross",2013-09-20,2013-09-30 08:49:46,16.1131212138155,455.115116639681,7.40149444296749,0.439701168435705,150.499999761581,2.89999997615814,3,17,146.200000047684,1.60000002384186,3.5,19,-0.341463414634146,0.354883081155433,8,14.4668267592718,"CS_TP","none","B","2ndcross",2013-09-20,2013-09-30 08:49:46,-0.341463414634146,0.354883081155433,14.4668267592718
"7","106_CSTP","CS_TP_2ndcross","CS_TP","none","C","2ndcross",2013-09-20,2013-09-30 08:59:29,17.277156673772,794.539731574035,6.59162962335326,0.364812006074663,272.299999952316,16.3500000238419,1.20000004768372,9,270.600000143051,16.2000000476837,2.14999997615814,8,0.189423493714781,0.416666666666667,27,17.202591053223,"CS_TP","none","C","2ndcross",2013-09-20,2013-09-30 08:59:29,0.189423493714781,0.416666666666667,17.202591053223
"8","107_CSTP","CS_TP_2ndcross","CS_TP","none","D","2ndcross",2013-09-20,2013-09-30 09:42:54,16.1620350911724,812.967926188304,7.58395534397329,0.449498845083994,294.000000238419,39.3999998569489,1.04999995231628,4,294.000000238419,68.6000000238419,1.70000004768372,3,-0.213220475614672,0.436781609195402,14,18.5965199133404,"CS_TP","none","D","2ndcross",2013-09-20,2013-09-30 09:42:54,-0.213220475614672,0.436781609195402,18.5965199133404
"9","108_CSBVS","CS_BS_2ndcross","CS_BS","none","A","2ndcross",2013-09-20,2013-09-30 09:21:43,14.8886867875141,518.828230925096,6.35658234141153,0.386417648104623,229.199998617172,7.54999995231628,0.600000143051147,25,230.799999952316,19.2999999523163,2.35000014305115,14,-0.327348892878516,-0.33033033033033,21,6.31753109801719,"CS_BS","none","A","2ndcross",2013-09-20,2013-09-30 09:21:43,-0.327348892878516,-0.33033033033033,6.31753109801719
"10","109_CSBvs","CS_BS_2ndcross","CS_BS","none","B","2ndcross",2013-09-20,2013-09-30 08:22:38,14.2972057510056,400.366699340465,5.71643303848302,0.383611987461297,175.700000286102,5.95000004768372,1.64999997615814,16,171.399999856949,3.34999990463257,3.50000011920929,14,-0.23991195891416,-0.61219512195122,13,12.7590079631144,"CS_BS","none","B","2ndcross",2013-09-20,2013-09-30 08:22:38,-0.23991195891416,-0.61219512195122,12.7590079631144
"11","110_CSBVS","CS_BS_2ndcross","CS_BS","none","C","2ndcross",2013-09-20,2013-09-30 09:54:06,16.2253313572053,657.356597668734,6.62661860088872,0.369464125601881,256.599999666214,8.20000004768372,0.75,18,258.499999284744,8.99999988079071,1.10000014305115,11,-0.227642276422764,0.304347826086957,27,9.69669835287424,"CS_BS","none","C","2ndcross",2013-09-20,2013-09-30 09:54:06,-0.227642276422764,0.304347826086957,9.69669835287424
"12","111_CSBVS","CS_BS_2ndcross","CS_BS","none","D","2ndcross",2013-09-20,2013-09-30 09:08:58,14.0429159770682,639.790076564432,6.88606921624715,0.455291031911619,281.5,26.4499999284744,1.89999985694885,9,280.700000047684,30.1000001430511,1.80000007152557,8,-0.430630630630631,-0.102199223803364,18,11.411235717736,"CS_BS","none","D","2ndcross",2013-09-20,2013-09-30 09:08:58,-0.430630630630631,-0.102199223803364,11.411235717736
"13","112_CSJC","CS_HS_2ndcross","CS_HS","none","A","2ndcross",2013-09-20,2013-09-30 08:46:56,15.0008946453143,638.145574872642,5.94732506182075,0.370192365182958,256.000000953674,6.40000009536743,2.09999990463257,19,249.000000238419,7.70000004768372,3.09999990463257,17,-0.310378273520854,-0.404888416578108,20,14.6756503202377,"CS_HS","none","A","2ndcross",2013-09-20,2013-09-30 08:46:56,-0.310378273520854,-0.404888416578108,14.6756503202377
"14","113_CSHS","CS_HS_2ndcross","CS_HS","none","B","2ndcross",2013-09-20,2013-09-30 09:01:33,17.5043203812578,703.351363872246,5.35418828743534,0.282689515802924,236.699999332428,9.20000004768372,2.60000002384186,18,234.500000476837,11.9000000953674,2.45000004768372,20,-0.37435367114788,0.31711880261927,21,8.38196332208661,"CS_HS","none","B","2ndcross",2013-09-20,2013-09-30 09:01:33,-0.37435367114788,0.31711880261927,8.38196332208661
"15","114_CSHS","CS_HS_2ndcross","CS_HS","none","C","2ndcross",2013-09-20,2013-09-30 09:07:50,10.8642467972323,174.942796045308,9.35072789822006,0.787054728913289,160.199999809265,17.9000000953674,0.900000095367432,11,165.200000047684,28.4500000476837,7.74999988079071,4,-0.377260981912145,-0.625620207487596,6,9.58109394045136,"CS_HS","none","C","2ndcross",2013-09-20,2013-09-30 09:07:50,-0.377260981912145,-0.625620207487596,9.58109394045136
"16","115_CSHS","CS_HS_2ndcross","CS_HS","none","D","2ndcross",2013-09-20,2013-09-30 10:03:23,15.0400845157097,333.161620425231,5.9165218002113,0.361686820683991,142.499999523163,5,4.40000009536743,21,137.400000095367,4.15000009536743,5.70000004768372,22,-0.397769516728625,-0.738453554748313,9,7.07442556349231,"CS_HS","none","D","2ndcross",2013-09-20,2013-09-30 10:03:23,-0.397769516728625,-0.738453554748313,7.07442556349231
"17","116_CSTZ","CS_TZ_2ndcross","CS_TZ","none","A","2ndcross",2013-09-20,2013-09-30 09:02:35,16.4458535986374,559.448643819633,6.6415191380091,0.370782071300769,198.000000238419,11.6999999284744,0.74999988079071,10,197,9.14999997615814,1.39999985694885,9,0.436341161928307,-0.467148014440433,14,29.8137906343903,"CS_TZ","none","A","2ndcross",2013-09-20,2013-09-30 09:02:35,0.436341161928307,-0.467148014440433,29.8137906343903
"18","117_CSTZ","CS_TZ_2ndcross","CS_TZ","none","B","2ndcross",2013-09-20,2013-09-30 09:12:13,12.896540339053,60.2270539197681,11.6131908545589,0.82839549502646,35.4000000953674,1.29999995231628,4,11,35.5000002384186,0.550000071525574,11.3999998569489,19,0.323809523809524,-0.910490511994271,0,33.5986150045939,"CS_TZ","none","B","2ndcross",2013-09-20,2013-09-30 09:12:13,0.323809523809524,-0.910490511994271,33.5986150045939
"19","118_CSTZ","CS_TZ_2ndcross","CS_TZ","none","C","2ndcross",2013-09-20,2013-09-30 09:27:26,21.6350837464293,832.369508706354,5.74553668643794,0.24687917640193,268.400000095367,3.89999997615814,0.700000047683716,29,269.999999761581,7.89999997615814,1.29999995231628,19,-0.0336633663366337,0.72736520854527,31,10.5046372214744,"CS_TZ","none","C","2ndcross",2013-09-20,2013-09-30 09:27:26,-0.0336633663366337,0.72736520854527,10.5046372214744
"20","119_CSTZ","CS_TZ_2ndcross","CS_TZ","none","D","2ndcross",2013-09-20,2013-09-30 09:55:02,14.7033046398303,523.296728951988,7.74348162895568,0.491716412188396,231.200000286102,6.20000004768372,1.15000009536743,22,226.89999961853,5.39999997615814,2,21,0.380165289256198,0.141329258976318,12,27.9814019772269,"CS_TZ","none","D","2ndcross",2013-09-20,2013-09-30 09:55:02,0.380165289256198,0.141329258976318,27.9814019772269
"21","120_CSJC","CS_JC_2ndcross","CS_JC","none","A","2ndcross",2013-09-20,2013-09-30 10:33:57,16.4713165484482,641.470823147478,7.42486007117952,0.428534493326206,246.699999570847,6.20000004768372,0.799999952316284,19,241.899999380112,4.05000007152557,1.5,21,-0.0361842105263158,-0.228159457167091,15,20.9974997743612,"CS_JC","none","A","2ndcross",2013-09-20,2013-09-30 10:33:57,-0.0361842105263158,-0.228159457167091,20.9974997743612
"22","121_CSBJC","CS_JC_2ndcross","CS_JC","none","B","2ndcross",2013-09-20,2013-09-30 09:38:02,18.0458378949957,685.768451688905,7.90810690649329,0.408730368263892,255.700000047684,3.64999997615814,0.600000143051147,29,247.700000524521,2.04999995231628,1.59999990463257,21,0.1456844420011,0.314189189189189,17,24.9800270387978,"CS_JC","none","B","2ndcross",2013-09-20,2013-09-30 09:38:02,0.1456844420011,0.314189189189189,24.9800270387978
"23","122_CSJC","CS_JC_2ndcross","CS_JC","none","D","2ndcross",2013-09-20,2013-09-30 10:25:33,15.8208310468211,500.481894283826,7.42417076553079,0.450754026886577,220.900000333786,2.60000002384186,1.29999995231628,40,208.099999904633,2.10000002384186,1.79999995231628,38,-0.0747474747474747,-0.121212121212121,12,20.9233256382223,"CS_JC","none","D","2ndcross",2013-09-20,2013-09-30 10:25:33,-0.0747474747474747,-0.121212121212121,20.9233256382223
"24","123_CSBTP","CS_TP_2ndcross","CS_TP","none","A","2ndcross",2013-09-20,2013-09-30 09:45:46,15.2803956461713,491.485263007502,8.44485159234094,0.524014481848744,204.899999856949,5.24999988079071,1.44999992847443,28,193.300000190735,2,2.20000004768372,29,0.201037613488975,-0.122518822724162,12,25.3065742899313,"CS_TP","none","A","2ndcross",2013-09-20,2013-09-30 09:45:46,0.201037613488975,-0.122518822724162,25.3065742899313
"25","124_CSTP","CS_TP_2ndcross","CS_TP","none","B","2ndcross",2013-09-20,2013-09-30 10:09:59,16.9964861103179,602.665440152842,8.11011777892354,0.452995054789705,225.299999475479,11.2000000476837,1.40000009536743,15,222.100000143051,2.29999995231628,2.19999992847443,18,0.389277389277389,0.633255633255633,15,32.7917086500816,"CS_TP","none","B","2ndcross",2013-09-20,2013-09-30 10:09:59,0.389277389277389,0.633255633255633,32.7917086500816
"26","125_CSTP","CS_TP_2ndcross","CS_TP","none","C","2ndcross",2013-09-20,2013-09-30 10:32:20,15.9714383814351,772.396290471139,6.96620732727819,0.421364081933737,273.300000190735,21.6000000238419,1.70000004768372,7,270.799999713898,18.7999999523163,2.45000004768372,8,0.214921576939381,0.894409937888199,24,18.1691949282689,"CS_TP","none","C","2ndcross",2013-09-20,2013-09-30 10:32:20,0.214921576939381,0.894409937888199,18.1691949282689
"27","126_CSBVS","CS_BS_2ndcross","CS_BS","none","A","2ndcross",2013-09-20,2013-09-30 10:25:34,12.6565203927077,450.476140389751,7.69140750022963,0.555074804831785,255.599999427795,3.20000004768372,1.30000007152557,24,251.000000238419,2.59999990463257,2,23,-0.299347954949615,-0.139817629179331,15,15.4865667302054,"CS_BS","none","A","2ndcross",2013-09-20,2013-09-30 10:25:34,-0.299347954949615,-0.139817629179331,15.4865667302054
"28","127_CSBVS","CS_BS_2ndcross","CS_BS","none","B","2ndcross",2013-09-20,2013-09-30 09:58:00,17.3626962342324,710.185764991569,6.25425326649773,0.333756956969838,241.300000190735,16.7000000476837,2.75,10,238.5,11.7999999523163,4.60000014305115,11,-0.265368852459016,-0.290199809705043,17,17.4897624921563,"CS_BS","none","B","2ndcross",2013-09-20,2013-09-30 09:58:00,-0.265368852459016,-0.290199809705043,17.4897624921563
"29","128_CSTZ","CS_TZ_2ndcross","CS_TZ","none","A","2ndcross",2013-09-20,2013-09-30 10:05:28,16.4501324692721,283.521069218392,7.37160861265437,0.421996240914548,101.699999809265,45.5,46.2999999523163,3,101.599999904633,0.100000143051147,12.0499999523163,8,0.311881188118812,0.551708428246014,7,25.2873671108866,"CS_TZ","none","A","2ndcross",2013-09-20,2013-09-30 10:05:28,0.311881188118812,0.551708428246014,25.2873671108866
"30","129_CSTZ","CS_TZ_2ndcross","CS_TZ","none","B","2ndcross",2013-09-20,2013-09-30 10:26:37,15.1424400359778,550.273448655759,8.13010235415576,0.498688747101624,214.599999904633,40.5,7.29999995231628,5,215.899999856949,9.20000004768372,23.1499999761581,4,0.77560414269275,0.36600790513834,12,44.7461056581852,"CS_TZ","none","B","2ndcross",2013-09-20,2013-09-30 10:26:37,0.77560414269275,0.36600790513834,44.7461056581852
"31","130_CSTZ","CS_TZ_2ndcross","CS_TZ","none","C","2ndcross",2013-09-20,2013-09-30 10:24:54,16.4412787167993,718.485578812123,7.29914751273788,0.407903472440293,274.600000143051,7,0.799999952316284,13,276.200000286102,7.60000014305115,1.79999995231628,8,0.158931082981716,0.829885057471264,22,16.8083179973994,"CS_TZ","none","C","2ndcross",2013-09-20,2013-09-30 10:24:54,0.158931082981716,0.829885057471264,16.8083179973994
"32","131_CSTZ","CS_TZ_2ndcross","CS_TZ","none","D","2ndcross",2013-09-20,2013-09-30 10:32:51,16.4092037755439,489.699153026583,6.71172445301234,0.387694463609609,180.900000333786,19.9499999284744,4.94999992847443,8,178.899999856949,8.74999988079071,5.10000002384186,10,0.075224292615597,-0.157014157014157,11,19.1566756811405,"CS_TZ","none","D","2ndcross",2013-09-20,2013-09-30 10:32:51,0.075224292615597,-0.157014157014157,19.1566756811405
"33","132_CSJC","CS_JC_2ndcross","CS_JC","none","A","2ndcross",2013-09-26,2013-09-30 15:24:20,9.42844536286438,2.6851132046579,26.3236798557633,2.30794334355972,1.59999990463257,1.59999990463257,148.649999976158,2,2.29999995231628,0.100000023841858,26.3000001907349,9,-0.875,-0.999330431871443,0,21.1816734157854,"CS_JC","none","A","2ndcross",2013-09-26,2013-09-30 15:24:20,-0.875,-0.999330431871443,21.1816734157854
"34","133_CSJC","CS_JC_2ndcross","CS_JC","none","B","2ndcross",2013-09-26,2013-09-30 15:39:58,18.7399411333501,331.782623237523,7.33729051252688,0.370691484668902,121.499999761581,4.90000009536743,3.79999995231628,17,115.799999713898,2,5.80000019073486,17,0.1280276816609,-0.209737827715356,5,29.8512325793223,"CS_JC","none","B","2ndcross",2013-09-26,2013-09-30 15:39:58,0.1280276816609,-0.209737827715356,29.8512325793223
"35","134_CSJC","CS_JC_2ndcross","CS_JC","none","C","2ndcross",2013-09-26,2013-09-30 15:39:34,17.2576717972553,135.484593189518,6.96032395743639,0.365307322046556,57.0999999046326,1.49999988079071,1.90000009536743,25,50.8000018596649,0.5,2.69999980926514,37,-0.0523560209424084,-0.000381533765738268,3,15.2772527502777,"CS_JC","none","C","2ndcross",2013-09-26,2013-09-30 15:39:34,-0.0523560209424084,-0.000381533765738268,15.2772527502777
"36","135_CSJC","CS_JC_2ndcross","CS_JC","none","D","2ndcross",2013-09-26,2013-09-30 15:51:12,17.18182685281,353.970672780586,8.3884570042284,0.456812351803201,146.200000047684,2.44999992847443,2.79999995231628,32,137.999999046326,1.69999980926514,3.30000019073486,39,-0.315628192032686,-0.754940711462451,3,23.8520245180689,"CS_JC","none","D","2ndcross",2013-09-26,2013-09-30 15:51:12,-0.315628192032686,-0.754940711462451,23.8520245180689
"37","136_CSTP","CS_TP_2ndcross","CS_TP","none","A","2ndcross",2013-09-26,2013-09-30 16:10:36,13.2731756646973,424.555242345416,8.52774683078443,0.609718466457792,233.300000190735,8.59999990463257,0.799999952316284,21,236.099999904633,16.4000000953674,1.85000002384186,14,0.17268548916612,0.266216216216216,6,25.3070506336939,"CS_TP","none","A","2ndcross",2013-09-26,2013-09-30 16:10:36,0.17268548916612,0.266216216216216,25.3070506336939
"38","137_CSTP","CS_TP_2ndcross","CS_TP","none","B","2ndcross",2013-09-26,2013-09-30 15:23:09,16.9829145681381,622.850991547593,8.59558347505554,0.485770727881548,222.400000095367,11.8500001430511,1.89999997615814,14,217.099999427795,2.19999980926514,2.40000009536743,19,0.178888888888889,-0.0822942643391521,2,34.8280008772304,"CS_TP","none","B","2ndcross",2013-09-26,2013-09-30 15:23:09,0.178888888888889,-0.0822942643391521,34.8280008772304
"39","138_CSTP","CS_TP_2ndcross","CS_TP","none","C","2ndcross",2013-09-26,2013-09-30 15:33:06,14.9235308898783,392.965722056282,7.72771836150067,0.472080381155153,183.300000429153,4.45000004768372,2.09999990463257,27,172.099999904633,3.14999997615814,2.5,27,-0.0294820717131474,0.32837528604119,10,24.5959675571145,"CS_TP","none","C","2ndcross",2013-09-26,2013-09-30 15:33:06,-0.0294820717131474,0.32837528604119,24.5959675571145
"40","139_CSTP","CS_TP_2ndcross","CS_TP","none","D","2ndcross",2013-09-26,2013-09-30 15:40:21,12.8007164753882,87.4580423316379,8.59249405773326,0.688380249210192,50.2000000476837,3.39999985694885,15.3999999761581,12,52.8999996185303,0.100000143051147,8.20000004768372,23,0.524096385542169,-0.0408086858854362,0,57.4075510751225,"CS_TP","none","D","2ndcross",2013-09-26,2013-09-30 15:40:21,0.524096385542169,-0.0408086858854362,57.4075510751225
"41","140_CSBVS","CS_BS_2ndcross","CS_BS","none","A","2ndcross",2013-09-26,2013-09-30 15:51:34,12.391783789074,77.6762087203251,9.5036394420965,0.608776794364069,55.6000010967255,1.35000014305115,4.09999990463257,27,48,1.29999995231628,4.34999990463257,26,-0.772241992882562,-0.875091844232182,0,13.5005139699982,"CS_BS","none","A","2ndcross",2013-09-26,2013-09-30 15:51:34,-0.772241992882562,-0.875091844232182,13.5005139699982
"42","141_CSBVS","CS_BS_2ndcross","CS_BS","none","B","2ndcross",2013-09-26,2013-09-30 16:00:50,18.6025518981392,773.661032315531,6.25394667059867,0.31913564733001,250.199999809265,13.5,1.30000019073486,13,247.000000238419,14.6999999284744,3,11,-0.204249154997586,0.00858369098712446,28,9.90586707398796,"CS_BS","none","B","2ndcross",2013-09-26,2013-09-30 16:00:50,-0.204249154997586,0.00858369098712446,9.90586707398796
