"","id","group","genotype","treatment","machine","other","date","timeofday","median_speed","distance_traveled_mm_p_min","turning_angle","meander","activitytime_ST","act_bouts_ST","pause_duration_ST","numb_pause_ST","activitytime_TT","act_bouts_TT","pause_length_TT","numb_pauses_TT","centrophobism_moving","centrophobism_sitting","number_of_walks","stripe_deviation","genotype","treatment","machine","other","date","timeofday","centrophobism_moving","centrophobism_sitting","stripe_deviation"
"43","142_CSBVS","CS_BS_2ndcross","CS_BS","none","C","2ndcross",2013-09-26,2013-09-30 16:01:43,13.6842659904406,230.145271068813,8.92326491941261,0.613838584924763,119.100000143051,2.90000009536743,1.15000009536743,34,125.899999856949,2.29999995231628,2.10000014305115,33,-0.5075,-0.882886972310486,3,10.5226309693147,"CS_BS","none","C","2ndcross",2013-09-26,2013-09-30 16:01:43,-0.5075,-0.882886972310486,10.5226309693147
"44","143_CSBVS","CS_BS_2ndcross","CS_BS","none","D","2ndcross",2013-09-26,2013-09-30 15:21:14,16.9949829504225,646.873026405487,6.10133178523599,0.318076470891064,226.099999904633,30.3000001907349,1.20000016689301,6,226.100000143051,31.5,4.79999995231628,5,-0.329113924050633,-0.457994579945799,25,6.20886752090882,"CS_BS","none","D","2ndcross",2013-09-26,2013-09-30 15:21:14,-0.329113924050633,-0.457994579945799,6.20886752090882
"45","144_CSHS","CS_HS_2ndcross","CS_HS","none","A","2ndcross",2013-09-26,2013-09-30 16:03:27,10.0338907122199,8.118342139762,8.54944825503284,0.704344454177596,7.19999980926514,1.94999992847443,89.9000000953674,5,7.59999966621399,0.899999976158142,38.2000000476837,7,0.487179487179487,-0.939946018893387,0,1.4595652168044,"CS_HS","none","A","2ndcross",2013-09-26,2013-09-30 16:03:27,0.487179487179487,-0.939946018893387,1.4595652168044
"46","145_CSHS","CS_HS_2ndcross","CS_HS","none","B","2ndcross",2013-09-26,2013-09-30 16:09:46,15.5677336848189,629.704783788046,6.80437279196662,0.409973344793065,247.200000762939,6.40000009536743,1.10000014305115,25,240.500001192093,4.10000014305115,1.59999990463257,25,-0.432377049180328,-0.0580399619410086,17,11.8776608281169,"CS_HS","none","B","2ndcross",2013-09-26,2013-09-30 16:09:46,-0.432377049180328,-0.0580399619410086,11.8776608281169
"47","146_CSHS","CS_HS_2ndcross","CS_HS","none","C","2ndcross",2013-09-26,2013-09-30 15:20:07,14.0840322402318,272.421748728588,7.40847572169154,0.486883941259843,131.100000143051,2.80000007152557,1.59999990463257,33,137.400000572205,2.70000004768372,2.69999992847443,34,-0.323851203501094,-0.414073719483006,8,11.6453075620946,"CS_HS","none","C","2ndcross",2013-09-26,2013-09-30 15:20:07,-0.323851203501094,-0.414073719483006,11.6453075620946
"48","147_CSHS","CS_HS_2ndcross","CS_HS","none","D","2ndcross",2013-09-26,2013-09-30 15:30:32,15.8151312395574,558.4526780147,7.04238392489759,0.406081024979416,211.200000047684,6.64999997615814,0.899999976158142,16,209.800000429153,10.5,1.79999995231628,11,-0.349827387802071,-0.389240506329114,19,9.27034394822262,"CS_HS","none","D","2ndcross",2013-09-26,2013-09-30 15:30:32,-0.349827387802071,-0.389240506329114,9.27034394822262
"49","148_CSTZ","CS_TZ_2ndcross","CS_TZ","none","A","2ndcross",2013-09-26,2013-09-30 15:34:15,13.5928130530715,168.549588483237,9.69674403014963,0.665763633548322,95.9000000953674,5.10000014305115,0.700000047683716,19,96.2000002861023,3.39999985694885,2.90000009536743,15,0.698046181172291,0.972131147540984,4,31.9335622777631,"CS_TZ","none","A","2ndcross",2013-09-26,2013-09-30 15:34:15,0.698046181172291,0.972131147540984,31.9335622777631
"50","149_CSTZ","CS_TZ_2ndcross","CS_TZ","none","B","2ndcross",2013-09-26,2013-09-30 15:53:59,13.1728512328921,178.341824308406,8.66349925215281,0.607274274509381,91.9999995231628,5,0.700000047683716,12,94.7999994754791,11.8499999046326,1.20000004768372,7,0.601255886970173,-0.707523245984784,3,41.3187252604016,"CS_TZ","none","B","2ndcross",2013-09-26,2013-09-30 15:53:59,0.601255886970173,-0.707523245984784,41.3187252604016
"51","150_CSTZ","CS_TZ_2ndcross","CS_TZ","none","C","2ndcross",2013-09-26,2013-09-30 15:54:48,13.6478024278198,440.705827116927,7.59915526303589,0.494750465541649,216.400000333786,5.89999985694885,1,27,213.599999666214,6.40000009536743,1.80000019073486,25,0.842141386410432,0.794307891332471,9,44.5226944114581,"CS_TZ","none","C","2ndcross",2013-09-26,2013-09-30 15:54:48,0.842141386410432,0.794307891332471,44.5226944114581
"52","151_CSTZ","CS_TZ_2ndcross","CS_TZ","none","D","2ndcross",2013-09-26,2013-09-30 16:04:02,14.0721503980028,228.789846330458,8.92620587619481,0.572267192781917,116.700000286102,4.85000002384186,1.49999988079071,16,117.499999761581,4.70000016689301,2.5,13,0.569587628865979,-0.501571621014818,3,32.9246555263059,"CS_TZ","none","D","2ndcross",2013-09-26,2013-09-30 16:04:02,0.569587628865979,-0.501571621014818,32.9246555263059
"53","152_CSJC","CS_JC_2ndcross","CS_JC","none","A","2ndcross",2013-09-26,2013-09-30 16:52:30,16.5380894148382,516.06932503155,6.96627657606253,0.397303916119254,219.499999284744,3.29999995231628,1.5,35,208.000000238419,1.79999995231628,1.75,36,-0.087525844245348,0.0905562742561449,14,17.5696036014816,"CS_JC","none","A","2ndcross",2013-09-26,2013-09-30 16:52:30,-0.087525844245348,0.0905562742561449,17.5696036014816
"54","153_CSJC","CS_JC_2ndcross","CS_JC","none","B","2ndcross",2013-09-26,2013-09-30 17:18:04,18.5930623439452,572.628467592686,7.90732258027921,0.39603868299997,208.999999523163,6.10000014305115,1.90000009536743,23,206.699999809265,7.20000004768372,2,21,0.465708687132593,0.260869565217391,14,29.9021235830513,"CS_JC","none","B","2ndcross",2013-09-26,2013-09-30 17:18:04,0.465708687132593,0.260869565217391,29.9021235830513
"55","154_CSJC","CS_JC_2ndcross","CS_JC","none","D","2ndcross",2013-09-26,2013-09-30 16:21:52,17.373294799588,420.61136459596,9.2163217838595,0.502874282920304,164.5,1.90000009536743,1.09999990463257,28,154.700000762939,1,1.95000004768372,32,0.369230769230769,0.653027823240589,9,27.530600799207,"CS_JC","none","D","2ndcross",2013-09-26,2013-09-30 16:21:52,0.369230769230769,0.653027823240589,27.530600799207
"56","155_CSTP","CS_TP_2ndcross","CS_TP","none","A","2ndcross",2013-09-26,2013-09-30 16:28:53,12.2552590588863,134.895945077424,7.27500495788935,0.528942846528109,84.0999991893768,1.04999995231628,1.40000009536743,27,87.400000333786,0.600000023841858,1.79999995231628,29,-0.0040650406504065,0.712465153325368,4,18.0133762049195,"CS_TP","none","A","2ndcross",2013-09-26,2013-09-30 16:28:53,-0.0040650406504065,0.712465153325368,18.0133762049195
"57","156_CSTP","CS_TP_2ndcross","CS_TP","none","B","2ndcross",2013-09-26,2013-09-30 16:46:27,13.8695432682906,205.694421641334,9.96756803619268,0.690287002422563,116.900000333786,2.25000011920929,2.09999990463257,35,110.599999666214,1.5,2.84999990463257,34,0.42296918767507,0.886413280908694,3,33.5675778615533,"CS_TP","none","B","2ndcross",2013-09-26,2013-09-30 16:46:27,0.42296918767507,0.886413280908694,33.5675778615533
"58","157_CSTP","CS_TP_2ndcross","CS_TP","none","C","2ndcross",2013-09-26,2013-09-30 16:16:50,15.1279127884522,368.973337222426,7.80160070467269,0.481961558077527,175.099999904633,3.59999990463257,1.95000004768372,30,169.199999570847,3.25,2.59999990463257,27,0.263157894736842,-0.20986301369863,4,24.9866166492973,"CS_TP","none","C","2ndcross",2013-09-26,2013-09-30 16:16:50,0.263157894736842,-0.20986301369863,24.9866166492973
"59","158_CSTP","CS_TP_2ndcross","CS_TP","none","D","2ndcross",2013-09-26,2013-09-30 16:37:55,13.5607805231857,285.381370454901,7.31026711705919,0.489442173852863,146.899999856949,5.59999990463257,2,21,146.599999904633,5.54999995231628,2.40000009536743,18,-0.192807192807193,0.541458541458541,3,15.0142370020877,"CS_TP","none","D","2ndcross",2013-09-26,2013-09-30 16:37:55,-0.192807192807193,0.541458541458541,15.0142370020877
"60","159_CSBVS","CS_BS_2ndcross","CS_BS","none","A","2ndcross",2013-09-26,2013-09-30 16:18:46,15.9488732220967,77.7029603577568,6.86983418594091,0.390902323516992,29.7000000476837,4.20000004768372,5.20000004768372,7,30.9999992847443,0.100000143051147,4.5,23,-0.327433628318584,-0.944544472452287,1,9.10855154190096,"CS_BS","none","A","2ndcross",2013-09-26,2013-09-30 16:18:46,-0.327433628318584,-0.944544472452287,9.10855154190096
"61","160_CSBVS","CS_BS_2ndcross","CS_BS","none","B","2ndcross",2013-09-26,2013-09-30 16:53:40,15.0347299087798,520.230401147341,7.36613693692279,0.456857414870744,219.500000238419,2.20000004768372,3,17,212.299999952316,1.25,1.94999992847443,22,-0.291543465405086,0.0503048780487805,21,13.868473169487,"CS_BS","none","B","2ndcross",2013-09-26,2013-09-30 16:53:40,-0.291543465405086,0.0503048780487805,13.868473169487
"62","161_CSBVS","CS_BS_2ndcross","CS_BS","none","C","2ndcross",2013-09-26,2013-09-30 16:59:27,15.7232035718447,595.534334691356,5.93748741446141,0.346972605190587,251.399999856949,6.54999995231628,0.700000047683716,32,246.200000762939,6,2.09999990463257,23,-0.337655321447866,-0.116319444444444,24,5.01164748291997,"CS_BS","none","C","2ndcross",2013-09-26,2013-09-30 16:59:27,-0.337655321447866,-0.116319444444444,5.01164748291997
"63","162_CSBVS","CS_BS_2ndcross","CS_BS","none","D","2ndcross",2013-09-26,2013-09-30 16:30:34,12.1110405834992,333.200286394518,9.05055056779689,0.680284700880964,202.699999094009,6.79999995231628,1.95000004768372,26,205.299999713898,8.09999990463257,4.64999997615814,18,-0.350943396226415,-0.625744934445769,5,10.336436333976,"CS_BS","none","D","2ndcross",2013-09-26,2013-09-30 16:30:34,-0.350943396226415,-0.625744934445769,10.336436333976
"64","163_CSHS","CS_HS_2ndcross","CS_HS","none","A","2ndcross",2013-09-26,2013-09-30 16:35:04,17.4641019102159,632.053621480787,4.79733887676836,0.259035057912813,221.799999952316,5.59999990463257,1.29999995231628,28,228.199999094009,1.70000004768372,2.45000004768372,22,-0.34979896611143,0.55784469096672,18,10.3529003145867,"CS_HS","none","A","2ndcross",2013-09-26,2013-09-30 16:35:04,-0.34979896611143,0.55784469096672,10.3529003145867
"65","164_CSHS","CS_HS_2ndcross","CS_HS","none","B","2ndcross",2013-09-26,2013-09-30 16:37:36,15.7305993278718,559.048862082611,6.53218858848439,0.389811300535629,209.89999961853,7.44999992847443,2.30000019073486,17,204.800000190735,5.85000002384186,3.10000014305115,21,-0.52463768115942,-0.538341158059468,12,14.8927065011003,"CS_HS","none","B","2ndcross",2013-09-26,2013-09-30 16:37:36,-0.52463768115942,-0.538341158059468,14.8927065011003
"66","165_CSHS","CS_HS_2ndcross","CS_HS","none","C","2ndcross",2013-09-26,2013-09-30 16:50:05,15.5248581155334,453.5537650841,5.70436601226108,0.353531577046299,183.999999284744,6.45000004768372,2,27,178.099999904633,6.20000004768372,2.30000007152557,28,-0.265536723163842,0.0787649653434152,17,11.6404670949391,"CS_HS","none","C","2ndcross",2013-09-26,2013-09-30 16:50:05,-0.265536723163842,0.0787649653434152,11.6404670949391
"67","166_CSHS","CS_HS_2ndcross","CS_HS","none","D","2ndcross",2013-09-26,2013-09-30 16:51:05,13.9382326282351,278.150114051533,6.71179299384564,0.458804864268514,126.099999666214,5.65000009536743,5.90000009536743,16,125.299999475479,4.34999990463257,4.60000002384186,18,-0.263267429760666,-0.545543584720862,5,28.0863413503429,"CS_HS","none","D","2ndcross",2013-09-26,2013-09-30 16:51:05,-0.263267429760666,-0.545543584720862,28.0863413503429
"68","167_CSBVS","CS_BS_2ndcross","CS_BS","none","D","2ndcross",2013-09-26,2013-09-30 17:00:15,16.3899069771836,677.050996325461,7.36328613996342,0.406374287133994,262.800000429153,14.2999999523163,0.599999904632568,13,259.800000667572,23.9000000953674,1.99999988079071,10,-0.249136655155402,-0.217213114754098,23,12.9404438801995,"CS_BS","none","D","2ndcross",2013-09-26,2013-09-30 17:00:15,-0.249136655155402,-0.217213114754098,12.9404438801995
"69","168_CSTP","CS_TP_2ndcross","CS_TP","none","C","2ndcross",2013-09-26,2013-09-30 17:07:49,15.3533193447345,547.891916727424,8.26416841852215,0.520423355055637,233.200000286102,8.85000002384186,1.09999990463257,20,229.200000047684,2.80000007152557,1.94999992847443,20,0.318260869565217,0.663536776212833,10,32.8215608323941,"CS_TP","none","C","2ndcross",2013-09-26,2013-09-30 17:07:49,0.318260869565217,0.663536776212833,32.8215608323941
"70","169_CS_TP","CS_TP_1stcross","CS_TP","none","old","1stcross",2012-02-08,2013-09-30 13:43:18,13.9860613418418,556.033154851283,8.93633447067753,0.604247867771074,251.099999904633,4.69999992847443,2,13,249.799999475479,3.5,2.19999980926514,15,0.0541666666666667,0.427516158818098,5,35.1124123156597,"CS_TP","none","old","1stcross",2012-02-08,2013-09-30 13:43:18,0.0541666666666667,0.427516158818098,35.1124123156597
"71","170_CS_TZ","CS_TZ_1stcross","CS_TZ","none","old","1stcross",2012-02-08,2013-09-30 15:22:47,15.7133788364596,660.882492238836,6.44382644876196,0.38673067581611,232.499999761581,25.3999998569489,0.799999952316284,8,232.999999284744,34.0999999046326,5.65000009536743,6,0.575435203094778,0.993582887700535,14,32.2780483587461,"CS_TZ","none","old","1stcross",2012-02-08,2013-09-30 15:22:47,0.575435203094778,0.993582887700535,32.2780483587461
"72","171_CS_HS","CS_HS_1stcross","CS_HS","none","old","1stcross",2012-02-08,2013-09-30 15:37:42,14.8241083709611,680.4752858563,6.19142561827406,0.403576456466198,272.799999713898,16.0499999523163,1.79999995231628,7,271.599999904633,15.6499999761581,3.40000009536743,7,-0.449800973020787,-0.175202156334232,17,17.8513724778289,"CS_HS","none","old","1stcross",2012-02-08,2013-09-30 15:37:42,-0.449800973020787,-0.175202156334232,17.8513724778289
"73","172_CS_BvS","CS_BS_1stcross","CS_BS","none","old","1stcross",2012-02-08,2013-09-30 13:31:30,15.3984863785534,554.777162035534,7.11899523768906,0.437696172642168,224.399999856949,11.2999999523163,0.649999976158142,20,225.5,15.2000000476837,2.20000004768372,13,-0.297297297297297,0.553382233088835,12,9.7803069003466,"CS_BS","none","old","1stcross",2012-02-08,2013-09-30 13:31:30,-0.297297297297297,0.553382233088835,9.7803069003466
"74","173_CS_JC","CS_JC_1stcross","CS_JC","none","old","1stcross",2012-02-08,2013-09-30 15:30:48,16.0355542723388,596.558487636564,7.40057494727289,0.457856203965189,222.799999952316,8.39999985694885,5.65000009536743,6,223.200000047684,2.89999985694885,5.04999995231628,8,-0.0584450402144772,-0.391915641476274,13,17.7606835631277,"CS_JC","none","old","1stcross",2012-02-08,2013-09-30 15:30:48,-0.0584450402144772,-0.391915641476274,17.7606835631277
"75","174_CS_TP","CS_TP_1stcross","CS_TP","none","old","1stcross",2012-02-08,2013-09-30 16:15:10,16.9615155403158,586.769065110316,6.69890688993955,0.379371592967417,219.10000038147,5.35000002384186,1.60000002384186,22,215.100000143051,3.09999990463257,2.5,21,0.185882352941176,0.769408147578786,15,20.1341557622766,"CS_TP","none","old","1stcross",2012-02-08,2013-09-30 16:15:10,0.185882352941176,0.769408147578786,20.1341557622766
"76","175_CS_TZ","CS_TZ_1stcross","CS_TZ","none","old","1stcross",2012-02-08,2013-09-30 16:08:17,14.574637974647,638.596364234361,6.4924572837081,0.421542523805511,265.400000095367,10.9500000476837,0.700000047683716,17,264.599999666214,12.6000000238419,1.80000019073486,11,0.279411764705882,0.920193470374849,17,23.5823534106456,"CS_TZ","none","old","1stcross",2012-02-08,2013-09-30 16:08:17,0.279411764705882,0.920193470374849,23.5823534106456
"77","176_CS_HS","CS_HS_1stcross","CS_HS","none","old","1stcross",2012-02-08,2013-09-30 16:36:24,14.6670790517895,715.948586365928,5.74718080493435,0.375508947635175,278.599999666214,5.89999985694885,1.44999992847443,10,276.299999713898,1.70000004768372,2.44999992847443,8,-0.216922438822066,0.310810810810811,26,10.6898647178656,"CS_HS","none","old","1stcross",2012-02-08,2013-09-30 16:36:24,-0.216922438822066,0.310810810810811,10.6898647178656
"78","177_CS_BvS","CS_BS_1stcross","CS_BS","none","old","1stcross",2012-02-08,2013-09-30 16:30:26,11.1831816083075,295.564621064767,8.58954758151047,0.685841999534026,180.39999961853,5.99999988079071,1.19999980926514,17,179.700000524521,4.65000009536743,2,13,-0.0699186991869919,0.692047377326565,9,15.9578942277832,"CS_BS","none","old","1stcross",2012-02-08,2013-09-30 16:30:26,-0.0699186991869919,0.692047377326565,15.9578942277832
"79","178_CS_JC","CS_JC_1stcross","CS_JC","none","old","1stcross",2012-02-08,2013-09-30 16:54:30,14.7949501262042,384.365226442062,9.2281043930391,0.603128895196999,172.900000095367,2.30000019073486,1.34999990463257,26,167.299999713898,0.799999952316284,2.30000007152557,36,-0.269139700078927,-0.615207373271889,7,23.9289368479023,"CS_JC","none","old","1stcross",2012-02-08,2013-09-30 16:54:30,-0.269139700078927,-0.615207373271889,23.9289368479023
"80","179_CS_TP","CS_TP_1stcross","CS_TP","none","old","1stcross",2012-02-08,2013-09-30 17:13:31,16.4348856326745,669.850566791902,7.74726465294654,0.459000285174351,246.400000572205,12.1500000953674,1.79999995231628,14,245.000000238419,2.20000004768372,2.70000004768372,17,0.746633416458853,0.993975903614458,16,33.7912786489766,"CS_TP","none","old","1stcross",2012-02-08,2013-09-30 17:13:31,0.746633416458853,0.993975903614458,33.7912786489766
"81","180_CS_TZ","CS_TZ_1stcross","CS_TZ","none","old","1stcross",2012-02-08,2013-09-30 17:35:57,15.2678025456772,658.786259689126,6.88104840212131,0.430705840286032,267.099999427795,8.89999997615814,1,11,270.499999284744,5.79999995231628,2.65000009536743,6,-0.0336763330215154,0.780346820809249,24,20.1212475582819,"CS_TZ","none","old","1stcross",2012-02-08,2013-09-30 17:35:57,-0.0336763330215154,0.780346820809249,20.1212475582819
"82","181_CS_HS","CS_HS_1stcross","CS_HS","none","old","1stcross",2012-02-08,2013-09-30 17:20:10,12.1481770958885,404.423814380178,8.78116273438554,0.677023741220986,243.300000190735,2.45000004768372,0.900000095367432,39,234.799999713898,1.84999990463257,1.40000009536743,33,-0.445,-0.194583036350677,13,12.4400911273408,"CS_HS","none","old","1stcross",2012-02-08,2013-09-30 17:20:10,-0.445,-0.194583036350677,12.4400911273408
"83","182_CS_BvS","CS_BS_1stcross","CS_BS","none","old","1stcross",2012-02-08,2013-09-30 17:05:12,15.8763161051239,634.584673431693,6.43990850421539,0.38549290883165,238.899999856949,5,1.39999985694885,19,228.700000524521,4.10000014305115,2.09999990463257,19,-0.285063291139241,-0.398832684824903,25,17.2965222280525,"CS_BS","none","old","1stcross",2012-02-08,2013-09-30 17:05:12,-0.285063291139241,-0.398832684824903,17.2965222280525
"84","183_CS_JC","CS_JC_1stcross","CS_JC","none","old","1stcross",2012-02-08,2013-09-30 17:30:23,17.9710045683641,555.869889398988,7.13189279917971,0.376794812870016,191.89999961853,4.09999990463257,1.79999995231628,19,189.900000333786,1.60000014305115,2.54999995231628,20,0.263427109974425,0.299513551077137,13,18.3539034238629,"CS_JC","none","old","1stcross",2012-02-08,2013-09-30 17:30:23,0.263427109974425,0.299513551077137,18.3539034238629
"85","184_CS_TP","CS_TP_1stcross","CS_TP","none","old","1stcross",2012-02-09,2013-09-30 15:52:25,15.1926234899312,556.46302233439,6.77113261487924,0.432411509841257,246.799999952316,3.79999995231628,1.60000002384186,28,241.899999380112,3.69999980926514,2.45000004768372,22,0.20920278223649,0.948853615520282,15,20.9337305934721,"CS_TP","none","old","1stcross",2012-02-09,2013-09-30 15:52:25,0.20920278223649,0.948853615520282,20.9337305934721
